#  struct _DnsRecordW *pNext;
#  PWSTR              pName;
#  WORD               wType;
#  WORD               wDataLength;
#  union {
#    DWORD            DW;
#    DNS_RECORD_FLAGS S;
#  } Flags;
#  DWORD              dwTtl;
#  DWORD              dwReserved;
#  union {
#    DNS_A_DATA          A;
#    DNS_SOA_DATAW       SOA;
#    DNS_SOA_DATAW       Soa;
#    DNS_PTR_DATAW       PTR;
#    DNS_PTR_DATAW       Ptr;
#    DNS_PTR_DATAW       NS;
#    DNS_PTR_DATAW       Ns;
#    DNS_PTR_DATAW       CNAME;
#    DNS_PTR_DATAW       Cname;
#    DNS_PTR_DATAW       DNAME;
#    DNS_PTR_DATAW       Dname;
#    DNS_PTR_DATAW       MB;
#    DNS_PTR_DATAW       Mb;
#    DNS_PTR_DATAW       MD;
#    DNS_PTR_DATAW       Md;
#    DNS_PTR_DATAW       MF;
#    DNS_PTR_DATAW       Mf;
#    DNS_PTR_DATAW       MG;
#    DNS_PTR_DATAW       Mg;
#    DNS_PTR_DATAW       MR;
#    DNS_PTR_DATAW       Mr;
#    DNS_MINFO_DATAW     MINFO;
#    DNS_MINFO_DATAW     Minfo;
#    DNS_MINFO_DATAW     RP;
#    DNS_MINFO_DATAW     Rp;
#    DNS_MX_DATAW        MX;
#    DNS_MX_DATAW        Mx;
#    DNS_MX_DATAW        AFSDB;
#    DNS_MX_DATAW        Afsdb;
#    DNS_MX_DATAW        RT;
#    DNS_MX_DATAW        Rt;
#    DNS_TXT_DATAW       HINFO;
#    DNS_TXT_DATAW       Hinfo;
#    DNS_TXT_DATAW       ISDN;
#    DNS_TXT_DATAW       Isdn;
#    DNS_TXT_DATAW       TXT;
#    DNS_TXT_DATAW       Txt;
#    DNS_TXT_DATAW       X25;
#    DNS_NULL_DATA       Null;
#    DNS_WKS_DATA        WKS;
#    DNS_WKS_DATA        Wks;
#    DNS_AAAA_DATA       AAAA;
#    DNS_KEY_DATA        KEY;
#    DNS_KEY_DATA        Key;
#    DNS_SIG_DATAW       SIG;
#    DNS_SIG_DATAW       Sig;
#    DNS_ATMA_DATA       ATMA;
#    DNS_ATMA_DATA       Atma;
#    DNS_NXT_DATAW       NXT;
#    DNS_NXT_DATAW       Nxt;
#    DNS_SRV_DATAW       SRV;
#    DNS_SRV_DATAW       Srv;
#    DNS_NAPTR_DATAW     NAPTR;
#    DNS_NAPTR_DATAW     Naptr;
#    DNS_OPT_DATA        OPT;
#    DNS_OPT_DATA        Opt;
#    DNS_DS_DATA         DS;
#    DNS_DS_DATA         Ds;
#    DNS_RRSIG_DATAW     RRSIG;
#    DNS_RRSIG_DATAW     Rrsig;
#    DNS_NSEC_DATAW      NSEC;
#    DNS_NSEC_DATAW      Nsec;
#    DNS_DNSKEY_DATA     DNSKEY;
#    DNS_DNSKEY_DATA     Dnskey;
#    DNS_TKEY_DATAW      TKEY;
#    DNS_TKEY_DATAW      Tkey;
#    DNS_TSIG_DATAW      TSIG;
#    DNS_TSIG_DATAW      Tsig;
#    DNS_WINS_DATA       WINS;
#    DNS_WINS_DATA       Wins;
#    DNS_WINSR_DATAW     WINSR;
#    DNS_WINSR_DATAW     WinsR;
#    DNS_WINSR_DATAW     NBSTAT;
#    DNS_WINSR_DATAW     Nbstat;
#    DNS_DHCID_DATA      DHCID;
#    DNS_NSEC3_DATA      NSEC3;
#    DNS_NSEC3_DATA      Nsec3;
#    DNS_NSEC3PARAM_DATA NSEC3PARAM;
#    DNS_NSEC3PARAM_DATA Nsec3Param;
#    DNS_TLSA_DATA       TLSA;
#    DNS_TLSA_DATA       Tlsa;
#    DNS_UNKNOWN_DATA    UNKNOWN;
#    DNS_UNKNOWN_DATA    Unknown;
#    PBYTE               pDataPtr;
#  } Data;
#} DNS_RECORDW, *PDNS_RECORDW;
DNS_RECORDW,,4,u
PDNS_RECORDW,,4,u
